
'H2O-H2, vibrationally averaged 5-D PES, truncated to 83 basis terms'

  25,    'Cheap CCSD(T)/CP reference PES'

 03.00   'ref.0300.dat'
 03.25   'ref.0325.dat'
 03.50   'ref.0350.dat'
 03.75   'ref.0375.dat'
 04.00   'ref.0400.dat'
 04.25   'ref.0425.dat'
 04.50   'ref.0450.dat'
 04.75   'ref.0475.dat'
 05.00   'ref.0500.dat'
 05.25   'ref.0525.dat'
 05.50   'ref.0550.dat'
 05.75   'ref.0575.dat'
 06.00   'ref.0600.dat'
 06.25   'ref.0625.dat'
 06.50   'ref.0650.dat'
 07.00   'ref.0700.dat'
 07.50   'ref.0750.dat'
 08.00   'ref.0800.dat'
 09.00   'ref.0900.dat'
 10.00   'ref.1000.dat'
 11.00   'ref.1100.dat'
 12.00   'ref.1200.dat'
 13.00   'ref.1300.dat'
 14.00   'ref.1400.dat'
 15.00   'ref.1500.dat'

 25, '<delta9d> corrections'

 03.00   'vib.0300.dat'
 03.25   'vib.0325.dat'
 03.50   'vib.0350.dat'
 03.75   'vib.0375.dat'
 04.00   'vib.0400.dat'
 04.25   'vib.0425.dat'
 04.50   'vib.0450.dat'
 04.75   'vib.0475.dat'
 05.00   'vib.0500.dat'
 05.25   'vib.0525.dat'
 05.50   'vib.0550.dat'
 05.75   'vib.0575.dat'
 06.00   'vib.0600.dat'
 06.25   'vib.0625.dat'
 06.50   'vib.0650.dat'
 07.00   'vib.0700.dat'
 07.50   'vib.0750.dat'
 08.00   'vib.0800.dat'
 09.00   'vib.0900.dat'
 10.00   'vib.1000.dat'
 11.00   'vib.1100.dat'
 12.00   'vib.1200.dat'
 13.00   'vib.1300.dat'
 14.00   'vib.1400.dat'
 15.00   'vib.1500.dat'

  83,  'Final (possibly cheap) expansion'
 
  0  0  0  0
  0  0  2  2
  0  0  4  4
  1  0  0  1
  1  0  2  1
  1  0  2  3
  1  0  4  3
  1  0  4  5
  1  0  6  7
  2  0  0  2
  2  0  2  0
  2  0  2  2
  2  0  2  4
  2  0  4  6
  2  2  0  2
  2  2  2  0
  2  2  2  1
  2  2  2  2
  2  2  2  3
  2  2  2  4
  2  2  4  6
  2  2  6  8
  3  0  0  3
  3  0  2  1
  3  0  2  3
  3  0  2  5
  3  0  4  7
  3  2  0  3
  3  2  2  1
  3  2  2  3
  3  2  2  4
  3  2  2  5
  3  2  4  7
  3  2  6  9
  4  0  0  4
  4  0  2  4
  4  0  2  6
  4  0  4  8
  4  2  0  4
  4  2  2  2
  4  2  2  4
  4  2  2  6
  4  2  4  8
  4  4  0  4
  4  4  2  2
  4  4  2  4
  4  4  2  5
  4  4  2  6
  4  4  4  8
  5  0  0  5
  5  0  2  7
  5  2  0  5
  5  2  2  7
  5  4  0  5
  5  4  2  5
  5  4  2  7
  5  4  4  9
  6  0  0  6
  6  0  2  8
  6  0  4 10
  6  2  0  6
  6  2  2  8
  6  2  4 10
  6  4  0  6
  6  4  2  8
  6  4  4 10
  6  6  0  6
  6  6  2  8
  6  6  4 10
  7  0  0  7
  7  0  2  9
  7  2  0  7
  7  2  2  9
  7  2  4 11
  7  4  0  7
  7  4  2  9
  7  6  0  7
  7  6  2  9
  7  6  4 11
  8  6  0  8
  8  6  2 10
  9  4  2 11
  9  6  2 11

 1.00,   'Fraction of short range anisotropy to be kept'

 14,   'R12-CCSD(T) corrections to the above'

 03.00   'cal.0300.dat'
 03.50   'cal.0350.dat'
 04.00   'cal.0400.dat'
 04.50   'cal.0450.dat'
 05.00   'cal.0500.dat'
 05.50   'cal.0550.dat'
 06.00   'cal.0600.dat'
 06.50   'cal.0650.dat'
 07.00   'cal.0700.dat'
 08.00   'cal.0800.dat'
 09.00   'cal.0900.dat'
 10.00   'cal.1000.dat'
 11.00   'cal.1100.dat'
 12.00   'cal.1200.dat'
